age,sex,condition,RFA,mass,moonlight,avg_temp
J,M,TD,36,10.3,2,23.02857143
J,M,TD,36.5,9.5,7,28.12
J,M,NR,37.2,7.3,7,28.12
J,F,NR,42,11.8,7,28.12
J,M,TD,35.5,9,7,28.12
J,M,TD,38.5,9.5,7,28.12
J,F,NR,42.6,12,7,28.12
A,M,NR,44.5,16.8,7,28.12
J,F,NR,41.6,12,7,28.12
J,F,NR,42.9,10.3,7,28.12
A,M,TD,46.5,17.8,7,28.12
J,F,NR,40.4,12,7,28.12
J,M,TD,49.2,10.3,22,25.81428571
J,M,TD,36.9,9,22,25.81428571
J,F,NR,33.5,5.5,22,25.81428571
J,F,NR,39,9.3,50,19
J,F,NR,40,10,50,19
J,F,NR,41.2,11,50,19
A,F,PL,40.5,14.5,50,19
A,F,PL,40.8,14.5,50,19
A,M,TD,38,9.5,50,19
J,F,NR,38.9,11.3,50,19
J,F,NR,41.8,11.3,50,19
J,F,NR,41.3,10.5,50,19
J,F,NR,43.3,10.8,50,19
J,M,TD,37.5,9.5,50,19
J,F,NR,41.7,11.8,85,24.23333333
J,F,NR,41.6,13.5,85,24.23333333
J,F,NR,42.3,11.3,99,21.78
A,F,PL,33.4,7.3,99,21.78
J,M,TD,40.1,8.8,99,21.78
J,F,NR,34.5,5.8,99,21.78
J,F,NR,42.8,13,99,21.78
J,M,TD,40,9.3,99,21.78
J,M,TD,37.5,10,99,21.78
J,F,NR,43.8,12.5,99,21.78
J,F,NR,41.7,11.3,99,21.78
J,F,NR,39.8,11.5,99,21.78
J,M,TD,36.5,9.3,99,21.78
J,M,TD,33.1,6.5,96,19.53333333
A,M,TD,50,18.5,96,19.53333333
J,F,NR,40.6,12.8,96,19.53333333
J,F,NR,40.8,10.8,96,19.53333333
J,M,TD,38,9.3,96,19.53333333
J,M,TD,35.1,11.3,84,21.45
J,M,TD,37.7,9.3,84,21.45
J,F,NR,40.8,11.3,84,21.45
J,M,TD,40.7,10.8,84,21.45
J,M,TD,39.3,11.8,75,18.62857143
